Module	Section	Sample Name	Source
Cutadapt	all_sections	Kiley_A_WT_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_WT_Anaerobic_B_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX10341590	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX10341590_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101028_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694721	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694721_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252050	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252050_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316756	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316756_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953926	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953926_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694708	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694708_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411524	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411524_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411519	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411519_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316550	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316550_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541446	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541446_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316539	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316539_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037533_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700179	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700179_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14563847	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14563847_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953923	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953923_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316753	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316753_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX21659709	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX21659709_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411521	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411521_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541443	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541443_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316555	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316555_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101039	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101039_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922016	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922016_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252039	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252039_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037542_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Aerobic_C_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694710_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2036303	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2036303_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804553_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316548	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316548_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2037715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2037715_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316632	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316632_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101024_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_+O2_Paraquat_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_+O2_Paraquat_A_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329180_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570267	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570267_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252048	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252048_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700164	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700164_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720563	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720563_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329176_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_-O2_NoFe_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_-O2_NoFe_B_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694715_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694728	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694728_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817115	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817115_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX21659711	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX21659711_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2116176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2116176_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570262	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570262_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329185_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3541437	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3541437_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329173_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720566	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720566_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316559	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316559_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804542_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101035	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101035_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922027_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252035	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252035_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Anaerobic_B_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411510	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411510_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700175_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720572	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720572_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953912	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953912_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316535	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316535_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329191	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329191_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700183_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570276	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570276_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101030_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316626	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316626_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX10341588	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX10341588_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804547	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804547_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316561	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316561_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316736	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316736_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411515	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411515_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953917	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953917_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720577	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720577_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700170	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700170_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570273	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570273_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329194	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329194_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316530	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316530_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7551988	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7551988_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570263	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570263_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329184	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329184_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329172_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720567	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720567_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694729	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694729_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_B_WT_-O2_NoFe_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_B_WT_-O2_NoFe_C_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694714	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694714_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX19817114	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX19817114_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3411505	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3411505_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX21659710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX21659710_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX2036307	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX2036307_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329181	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329181_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570266	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570266_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700165	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700165_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720562	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720562_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5329177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5329177_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Kiley_A_DZM0422_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/Kiley_A_DZM0422_Aerobic_B_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX8694711	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX8694711_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316549	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316549_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804552_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101025_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316633	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316633_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252025_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14953916	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14953916_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX22720576	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX22720576_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6700171	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6700171_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX14570272	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX14570272_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252060	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252060_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7551989	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7551989_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316531	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316531_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX5252031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX5252031_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX6922023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX6922023_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316627	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316627_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX7101031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX7101031_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX10341589	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX10341589_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX18804546	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX18804546_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316560_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX3316737	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/cutadapt/SRX3316737_2.fastq.gz_trimming_report.txt
